id,state,city,country,job_title,primary_skills,secondary_skills,experience_lower,experience_upper,designation
DBS-__DBS-__2025__2591399,,Bengaluru,India,,Selenium,"Azure,Azure API Management,Java,",0,0,Test Manager
DBS-__DBS-__2025__2641900,,Pune,India,,ServiceNow ITBM,"ServiceNow Technical,",0,0,Senior Technical Lead
DBS-__DBS-__2025__2660265,,Chennai,India,,Full Stack - Java,"DevOps,React.js,",0,0,Senior Technical Lead
DFS__DFS__2024__1111111,,Virginia,USA,,"React,NextJS,TailwindCSS",,0,0,Tech Lead
3153,,Buenos Aires,Argentina,,"SQL,Python,Amazon Glue",,0,0,Argentina FTE
4435,,,Malaysia,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",Talend MDM,0,0,Azure Data Lead
4570,,Jakarta,Indonesia,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
3733,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",AWS PaaS,0,0,AWS Data Lead
3080,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",AWS PaaS,0,0,AWS Data Lead
5268,,Noida,India,,"SQL,Azure Data Factory (ADF)",,0,0,Azure Data Engineer
4752,,,Spain,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Architect with Angular
3678,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
4577,,,Japan,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4542,,,Malaysia,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4657,,,Israel,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Senior Architect with Angular
3898,,Noida,India,,"SQL,Azure Data Factory (ADF)","AWS PaaS,SAFe- Agile SW Engineering (ASE)",0,0,Azure Data Engineer
3670,,,United States,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
3549,,,Hungary,,"SQL,Google Dataflow,Google BigQuery",Agile-Scrum (Digital),0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3665,,,Japan,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3538,,,India,,"Selenium,Python",,0,0,"Automation Tester with python,selenium"
3508,,Noida,India,,"Springboot,DevOps Solutions,Java",AWS PaaS,0,0,Full Stack Java Senior Technical Lead with  DevOps
3618,,Noida,India,,"Springboot,DevOps Solutions,Java",AWS PaaS,0,0,Full Stack Java Senior Technical Lead with  DevOps
3513,,,Italy,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4132,,Noida,India,,"Full Stack - Java,DevOps Solutions,React.js",,0,0,Full Stack Java Senior Architect with Angular
4136,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4094,,Noida,India,,"SQL,DevOps Solutions,Python,Amazon Glue",Agile-Scrum (Digital),0,0,AWS Senior Data Engineer
4248,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Data Lead
4067,,Noida,India,,"Full Stack - .NET,Angular,ASP.Net MVC",DevOps-API_TeamCity,0,0,Microsoft Full Stack Architect with Angular
4043,,Noida,India,,"Angular,Springboot,Java",AWS PaaS,0,0,Full Stack Java Senior Architect with Angular
4389,,,United Kingdom,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",DevOps-API_Apache Ant,0,0,AWS Senior Data Lead
4027,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4225,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4381,,Noida,India,,"HTML/CSS,Web Development_Javascript,AEM",IBM MDM,0,0,"AEM Senior Developer with Javascript, html/css"
4157,,Noida,India,,"Spring MVC,HTML,Java",,0,0,"Developer Java, Spring MVC, HTML"
4004,,Noida,India,,"SQL,DevOps Solutions,Python,Amazon Glue","SQL Server Analysis Services (SSAS),SQL Server",0,0,AWS Senior Data Engineer
4440,,,United Kingdom,,"SQL,Informatica",DevOps-API_TeamCity,0,0,Informatica Developer
4011,,Noida,India,,"SQL,Azure Data Factory (ADF)","DevOps-API_TeamCity,Agile-Scrum (Digital),Intellect - GCB",0,0,Azure Data Engineer
4483,,Neuquen,Argentina,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4606,,,Egypt,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
4716,,,Lithuania,,"SQL,Python,Amazon Glue",Talend MDM,0,0,AWS Data Engineer
4678,,,Oman,,Terraform,SAFe- Lean Portfolio Mgt (LPM),0,0,Senior Program Director
4809,,,New Zealand,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",Talend MDM,0,0,Azure Data Lead
4930,,Noida,India,,SAFe- Agile SW Engineering (ASE),,0,0,Program Manager
4560,,,Chile,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4917,,,Germany,,"SQL,Python,Amazon Glue",DevOps-API_Apache Ant,0,0,AWS Data Engineer
3013,,Noida,India,,"SQL,Azure Data Factory (ADF)",Agile-Scrum (Digital),0,0,Azure Data Engineer
4974,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",Terraform,0,0,AWS Senior Data Lead
5102,,Noida,India,,Terraform,,0,0,Senior Technical Manager
3263,,,Canada,,"Full Stack - Java,DevOps Solutions,React.js",Talend MDM,0,0,"Full Stack Java Technical Lead with DevOps, React"
5041,,Noida,India,,"React,Angular,Java",,0,0,"Senior Technical Lead with react,angular,java"
4949,,Noida,India,,"spring boot,REST,Java",,0,0,"Senior Developer with Spring boot, REST, Java"
4993,,Noida,India,,"Unix Shell Scripting,PL/SQL,Informatica",,0,0,"Senior Developer with Unix Shell Scripting, Informatica, PL/SQL"
5129,,Noida,India,,"Springboot,DevOps Solutions,Java",,0,0,Full Stack Java Senior Technical Lead with  DevOps
5123,,Noida,India,,"React,Angular,Java",,0,0,"Senior Developer with react,angular,java"
5127,,,India,,AWS PaaS,Agile-Scrum (Digital),0,0,PMO Associate
4261,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4438,,,Spain,,"SQL,Azure Data Factory (ADF)",Agile-Scrum (Digital),0,0,Azure Data Engineer
5418,,Noida,India,,"C#,ASP.Net,.Net","5G Core Architecture and Interfaces,Azure Private 5G Core",0,0,"Senior Developer with .net,asp.net,c#"
4328,,,United States,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer - USA
3285,,Taguig,Philippines,,"React,Javascript,Java",,0,0,"Developer with javascript,react,java Philippines"
3304,,Dubai,United Arab Emirates,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm United Arab Emirates"
3546,,,Korea (the Republic of),,"React,Javascript,CSS",,0,0,"Developer with javascript,react,css South Korea"
4452,,,Chile,,"SQL,DevOps Solutions,Python,Amazon Glue",SAFe- Agile SW Engineering (ASE),0,0,AWS Senior Data Engineer
5410,,Noida,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
5233,,Noida,India,,"React,Angular,Java",,0,0,"Developer with react,angular,java"
4295,,,United States,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
3777,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",AWS PaaS,0,0,AWS Senior Data Lead
5387,,,Singapore,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
3221,,,United States,,"React,Javascript,CSS",,0,0,GEO Testing USA - SAN
4149,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",DevOps-API_Apache Ant,0,0,AWS Data Lead
3729,,Noida,India,,"Full Stack - Java,DevOps Solutions,React.js",Javascript,0,0,"Full Stack Java Technical Lead with DevOps, React"
4020,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
5234,,Noida,India,,"C#,C++,Python",,0,0,"Senior Developer with c#,python,c++"
3117,,,Austria,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer for Austria
3238,,,Costa Rica,,"React,Javascript,Java",,0,0,"Developer with javascript,react,java Costa Rica"
3280,,,Lithuania,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm Lithuania"
4415,,,China,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",AWS PaaS,0,0,Azure Data Lead
DFS__APME__2024__2476455,,Noida,India,,SAP,,0,0,SENIOR SPECIALIST
4525,,Jakarta,Indonesia,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
3259,,,Hong Kong,,"React,Javascript,CSS",,0,0,"Developer with javascript,react,css Hong Kong"
1956,,,Portugal,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
5201,,Dubai,United Arab Emirates,,"JavaScript,React.js,Java",,0,0,"Developer JavaScript,React.js,java"
5204,,,United States,,"iOS,Android,Java",,0,0,"Developer ios,android,java"
2335,,,Russian Federation,,"Devops,Full stack - java,Spring Boot",,0,0,Full Stack Java Tech Architect (DevOps)
1943,,,Sweden,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
2383,,,Estonia,,"Microservices,Vue JS,Java",Functional Automation,0,0,"Developer Java, Microservices, VueJS"
1869,,,Estonia,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
1871,,,Türkiye,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
2208,,,United Kingdom,,"Microservices,React.js,Java",,0,0,"Developer Java, Microservices,React.js"
5357,,,India,,"Microservices,Vue JS,Java",,0,0,Senior ERP Specialist
5849,,,India,,"iOS,Android,Java",,0,0,Senior Software Engineer
5786,,,Costa Rica,,HP UX,,0,0,Trainee
5869,,,Ireland,,HP UX,,0,0,Associate
5845,,,Panama,,HP UX,,0,0,Manager
5272,,,Japan,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5747,,,United States,,HP UX,,0,0,Associate
5803,,,Chile,,HP UX,,0,0,Sr. Management Consultant I
5805,,,Panama,,HP UX,,0,0,Sr. Management Consultant I
5693,,,United States,,"Microservices,Vue JS,Java",,0,0,ERP Specialist
5791,,Buenos Aires,Argentina,,HP UX,,0,0,Analyst
5765,,,Mexico,,Functional Automation,,0,0,Regional  Sales Director
5795,,,Colombia,,HP UX,,0,0,Business Development Manager
5547,,Jakarta,Indonesia,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5444,,,South Africa,,"Microservices,React.js,Java",,0,0,Senior ERP Specialist
5296,,,India,,"Functional Automation,Generative Models",,0,0,Analyst
5826,,,India,,,,0,0,Software Engineer
5724,,,India,,"Microservices,React.js,Java",,0,0,Lead Consultant
5725,,,India,,"Microservices,React.js,Java",,0,0,Lead Consultant
5672,,,Germany,,"C#,Angular,.NET",,0,0,Senior Technical Lead
5160,,,India,,HP UX,,0,0,Chief Architect
5739,,,Romania,,"Microservices,Vue JS,Java",,0,0,Analyst
5423,,,India,,"HTML,Java,Spring MVC",,0,0,Technical Specialist
5337,,,Oman,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5375,,,Poland,,"Microservices,Vue JS,Java",,0,0,Analyst
5685,,,India,,"iOS,Android,Java",,0,0,Analyst
5683,,,India,,"HTML,JavaScript,React.js",,0,0,Senior Project Lead
31983,,,India,,SAP ABAP on HANA,,0,0,
DEMO__5747,,,United States,,HP UX,,0,0,Analyst
9004,,,India,,Organizational Change Management (OCM),,0,0,
48666,,HFNOI,India,"Developer - Java, Microservices, React.js","React.js,Microservices,Java",,0,0,Software Developer
28388,,Bengaluru,India,,"Wire Harnesses,3D Routing,Electrical Schematics Design,Electro-Mechanical Packaging,Power Distribution (PD),Electrical Cabling",,0,0,
60629,,Manila,Philippines,,"Microsoft Windows,ARABIC,English",,0,0,Senior Analyst
56960,,Pune,India,,SAP Security GRC Administration,ServiceNow GRC,0,0,Lead Consultant
71198,,Chennai,India,,"Software Testing,Functional Testing,Selenium",,0,0,Senior Test Engineer
68416,,Noida,India,,"Information System Security/Firewalls,SOX IT General Controls,SAP Security GRC Administration",,0,0,Senior Technical Lead
77591,,Mumbai,India,,"Microsoft Windows,English,German",,0,0,Senior Analyst
18367,,Bengaluru,India,,"Spring Boot,Java,RESTful API",,0,0,
29955,,Chennai,India,,"React.js,Node.js,JavaScript",,0,0,
78098,,COLOMBO,Sri Lanka,,Microsoft 365 Administration,,0,0,Analyst
56647,,Chennai,India,,"CA Service Desk Manager,BMC Remedy Action Request System,ServiceNow,Knowledge Management",,0,0,Associate
77536,,Lucknow,India,,"Microsoft Windows,ARABIC,English",,0,0,Analyst
74602,,Southampton,United Kingdom,,"Cisco Switch,IBM FlashSystem Storage",,0,0,Senior Project Manager
63440,,Chennai,India,,"Salesforce Lightning,Salesforce Apex","Salesforce Marketing Cloud Personalization,Salesforce Design/Configuration/Customization,SQL Proficiency",0,0,Technical Lead
77907,,Bengaluru,India,,"Access/Rights Management Tool - Others,Microsoft Windows",,0,0,Senior Analyst
78097,,Noida,India,,"Desk Side Services,Windows PC,AMT Asset Management Software",,0,0,Senior Analyst
7766193,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
776618,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
DEMO__Java__03,,Noida,India,,"Java,J2EE,SpringBoot",,0,0,Technical Architect
4589,,,Angola,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
4354,,Noida,India,,"Cucumber,Selenium,Java",,0,0,"Automation Tester with cucumber,selenium,java"
5028,,Noida,India,,"React,Angular,Java",,0,0,"Developer with react,angular,java"
5003,,Noida,India,,"C#,C++,Python",Agile-Scrum (Digital),0,0,"Senior Technical Lead with c#,python,c++"
2877,,Noida,India,,"SQL,Python,Amazon Glue","Agile-Scrum (Digital),IBM MDM",0,0,AWS Data Engineer
1383,,Noida,India,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
5046,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Senior Technical Lead with React, Full Stack - Java, Angular"
4871,,,United States,,"SQL,Python,Amazon Glue",Talend MDM,0,0,AWS Data Engineer
4673,,,Korea (the Republic of),,Terraform,SAFe- Agile SW Engineering (ASE),0,0,Analyst - Voice
4668,,Manila,Philippines,,Terraform,IBM MDM,0,0,Analyst - Voice
4689,,,Korea (the Republic of),,Quest,Agile-Scrum (Digital),0,0,Senior Program Director
3688,,Noida,India,,"Springboot,DevOps Solutions,Java",AWS PaaS,0,0,Full Stack Java Senior Technical Lead with  DevOps
4622,,Dubai,United Arab Emirates,,,,0,0,Senior Program Director
4705,,,Singapore,,"SQL,Google Dataflow,Google BigQuery",Terraform,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4677,,,Oman,,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
3571,,Noida,India,,"DevOps Solutions,AWS Architecture,Java",,0,0,"Java Technical Lead with DevOps Solutions,AWS Architecture"
3560,,,Sweden,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3548,,,Hungary,,"SQL,Google Dataflow,Google BigQuery",,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3900,,Noida,India,,"CAD Design Skills,Javascript,Jquery",,0,0,"Design Lead with javascript,CAD Design Skills,Jquery"
3507,,Noida,India,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python","Agile-Scrum (Digital),SIT_JAVA,C++ programming,DevOps-API_Apache Ant",0,0,Azure Data Lead
3942,,Noida,India,,"SQL,Informatica MDM,Oracle PL/SQL,Python",AWS PaaS,0,0,Informatica MDM Lead
3984,,Noida,India,,"Full Stack - Java,DevOps Solutions,React.js",Terraform,0,0,"Full Stack Java Technical Lead with DevOps, React"
3930,,Noida,India,,"C,Autosar,Canoe",,0,0,"Senior Technical Lead with autosar,canoe,c"
3917,,Noida,India,,"SQL,Azure Data Factory (ADF)","Full Stack - Java,C++ programming",0,0,Azure Data Engineer
4305,,,Luxembourg,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
4301,,,France,,"SQL,Unix Shell Scripting,IBM Infosphere Datastage Suite",Agile-Scrum (Digital),0,0,Datastage Senior Engineer
4200,,,United States,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
4063,,Noida,India,,"Full Stack - .NET,Angular,ASP.Net MVC",DevOps-API_TeamCity,0,0,Microsoft Full Stack Architect with Angular
4190,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4058,,Noida,India,,"React,Javascript",,0,0,FTE INDIA
4000,,Noida,India,,"Full Stack - Java,DevOps Solutions,React.js",,0,0,"Full Stack Java Technical Lead with DevOps, React"
4660,,,Czech Republic,,,,0,0,Senior Program Manager
4359,,Noida,India,,"AWS PaaS,Terraform",,0,0,Senior Program Director
4663,,,Estonia,,,,0,0,Senior Program Director
4450,,Buenos Aires,Argentina,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Senior Data Lead
4544,,,Canada,,IBM MDM,Kofax Total Agility,0,0,Analyst - Voice
4626,,,Belgium,,,,0,0,Senior Program Director
4635,,,Switzerland,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Senior Architect with Angular
4815,,,Germany,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",,0,0,Azure Data Lead
5016,,Noida,India,,"C#,C++,Python",,0,0,"Technical lead with c#,python,c++"
4772,,,Israel,,IBM MDM,DevOps-API_TeamCity,0,0,Analyst - Voice
5054,,Noida,India,,"SQL,Unix Shell Scripting,Oracle PL/SQL,IBM Infosphere Datastage Suite",,0,0,Datastage Technical Lead
5080,,Noida,India,,"SQL,Azure Data Factory (ADF)",,0,0,Azure Data Engineer
5007,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
5223,,Noida,India,,"Unix Shell Scripting,PL/SQL,Informatica",,0,0,"Developer with Unix Shell Scripting, Informatica, PL/SQL"
4976,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
5222,,Noida,India,,"C++,Python,Java",,0,0,"Senior Developer with python,c++,java"
5019,,Noida,India,,"React,Angular,Java",Quest,0,0,"Developer with react,angular,java"
4827,,,United Kingdom,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",DevOps-API_TeamCity,0,0,Azure Data Lead
5094,,Noida,India,,AWS PaaS,,0,0,PMO Associate
5093,,,India,,AWS PaaS,Agile-Scrum (Digital),0,0,PMO Associate
5415,,,India,,"DevOps Solutions,AWS Architecture,Java",,0,0,"Java Senior Developer with DevOps Solutions,AWS Architecture"
5411,,,United Kingdom,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
5400,,Noida,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
5402,,,United States,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",AWS PaaS,0,0,Azure Data Lead US TP
1450,,Mumbai,India,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
5388,,,Malaysia,,"Kotlin,Java",,0,0,Kotlin Senior Developer with Java
5118,,Noida,India,,"C#,C++,Python",,0,0,"Senior Developer with c#,python,c++"
5284,,Noida,India,,"Spring MVC,HTML,Java",DevOps-API_TeamCity,0,0,"Technical lead with Java, Spring MVC, HTML"
4913,,,United States,,"SQL,IBM Infosphere Datastage Suite",SAFe- Agile SW Engineering (ASE),0,0,Datastage Engineer
4837,,,Australia,,"React,Javascript,CSS",,0,0,GEO Testing USA - SAN 1
5273,,,India,,"ASP.Net,.Net,SQL Server","DevOps-API_TeamCity,Greenplum",0,0,Microsoft C# Technical Lead
4632,,,Australia,,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
3323,,,Slovakia,,"CAD Design Skills,Javascript,Jquery",,0,0,"Designer with javascript,CAD Design Skills,Jquery Slovakia"
DFS__DFS__2025__2660292,,Hyderabad,India,,SAP,,0,0,ASSOCIATE CONSULTANT
4437,,,Canada,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",AWS PaaS,0,0,Azure Data Lead
