id,state,city,country,job_title,primary_skills,secondary_skills,experience_lower,experience_upper,designation
4007,,Noida,India,,"SQL,Azure Data Factory (ADF)","DevOps-API_TeamCity,Agile-Scrum (Digital),Intellect - GCB",0,0,Azure Data Engineer
5390,,,France,,"Kotlin,Java",,0,0,Kotlin Senior Developer with Java
5205,,,United Kingdom,,"Microservices,Vue JS,Java",,0,0,"Developer Java, Microservices, VueJS"
1419,,,India,,"Oracle PL/SQL,Obsolete - Python,Java",,0,0,"Developer python,PL/SQL,java"
4852,,,Singapore,,"Docker,Spring Boot,Amazon Web Services (AWS),Java",,0,0,Tech Lead Java Spring Boot AWS Docker
4863,,,India,,"Microservices,Vue JS,Java",,0,0,Sr Tech Speclst Java Microservices VueJS
2142,,,United Kingdom,,"Microservices,Vue JS,Java",Gear Design,0,0,"Developer Java, Microservices, VueJS"
2393,,,Japan,,"Microservices,Vue JS,Java",Functional Automation,0,0,"Developer Java, Microservices, VueJS"
1876,,,Finland,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
3978,,,United States,,"Microservices,React.js,Java",,0,0,"Developer Java, Microservices,React.js"
1409,,,India,,"Devops,AWS GLUE,Snowflake,Obsolete - Python,ANSI SQL",,0,0,AWS Data Sr. Tech. Spec.
5259,,,Lithuania,,"Customer Focus,Data Analytics And Business Intelligence,Billing/Invoicing,Accounting/Month End Activities",,0,0,Associate
5838,,,Chile,,HP UX,,0,0,Senior Support Manager
5758,,,Mexico,,HP UX,,0,0,Sr. Management Consultant I
5793,,,Guatemala,,HP UX,,0,0,Senior Process Trainer
5794,,,Guatemala,,Functional Automation,,0,0,Senior Account Manager
5277,,,United Kingdom,,"Voice and Accent,Learning Agility",,0,0,Process Associate
5347,,,Brazil,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5753,,,United States,,HP UX,,0,0,Contract retainer
5764,,,United States,,HP UX,,0,0,Account Manager
5745,,,United States,,HP UX,,0,0,Analyst
5777,,,Bulgaria,,HP UX,,0,0,Contract retainer
5788,,,Morocco,,India Taxation,,0,0,Associate
5781,,,Costa Rica,,HP UX,,0,0,Associate
5774,,,India,,"Mongo DB,Spring Boot,Java",,0,0,Lead Consultant
5642,,,Bulgaria,,Gear Design,,0,0,Contract retainer
5530,,,Denmark,,Gear Design,,0,0,Enterprise Architect II
5776,,,Bulgaria,,HP UX,,0,0,Contract retainer
5209,,,India,,"iOS,Android,Java",,0,0,Analyst
5630,,,Singapore,,HP UX,,0,0,Enterprise Architect II
5719,,,Saudi Arabia,,"Microservices,React.js,Java",,0,0,Lead Consultant
5313,,,India,,"Oracle PL/SQL,Obsolete - Python,Java",,0,0,Associate
5391,,,India,,"C#,Azure DevOps,.NET",,0,0,Senior Development Lead
5735,,,United States,,"C#,Angular,.NET",,0,0,Senior Software Developer
5496,,,Norway,,"iOS,Android,Java",,0,0,Analyst
5498,,,Romania,,"iOS,Android,Java",,0,0,Analyst
5604,,,Spain,,"Microservices,Vue JS,Java",,0,0,Senior ERP Specialist
55926,,Madurai,India,"Senior Apache Spark Technical Lead - Scala, Python","Python,Apache Spark,Scala",,0,0,Senior Technical Lead
5369,,,Costa Rica,,"Microservices,Vue JS,Java",,0,0,Analyst
55987,,Madurai,India,Workday Technical Consultant - EIB,"Workday (Technical) - Workday Studio,Workday Enterprise Interface Builder (EIB)",,0,0,Senior Software Developer
67362,,Bengaluru,India,,Azure API Management,,0,0,Senior Technical Lead
59206,,Bengaluru,India,,"Python,Embedded Device",,0,0,Senior Test Engineer
28504,,Chennai,India,,"ERP Data Management,Supplier Quality Management",,0,0,
69833,,Noida,India,,English,,0,0,Analyst
64348,,Nagpur,India,,Accounts Receivable,,0,0,Associate
77433,,Chennai,India,,Cisco Contact Center,,0,0,Senior Specialist
54490,,Noida,India,,Ivanti Shavlik,,0,0,Senior Specialist
59769,,Bengaluru,India,,"Power Platform - Power Automate (Online),Power Platform - Power Apps,Microsoft Power Platform","React.js,Github,Power Platform - Power Automate Desktop (RPA)",0,0,Lead Consultant
77110,,Bengaluru,India,,"Business Development,PLM-Business Process Planning",,0,0,Director
77649,,Pune,India,,"Microsoft Windows,ARABIC,English",,0,0,Analyst
77743,,Trivandrum,India,,Service Desk,,0,0,Senior Analyst
78104,,Cairo,Egypt,,"AMT Asset Management Software,Desk Side Services,Hardware Asset Management,MAC Hardware Mgmt,Hardware Mgmt - Printers,Windows PC",,0,0,Senior Specialist
77825,,Bengaluru,India,,"Python,Azure Databricks,Azure Data Factory (ADF),MS SQL",Gen AI,0,0,Senior Technical Specialist
39148,,Noida,India,,Program Management,,0,0,
7766197,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
ERS__ERS__2025__2627692,,Shanghai,China,,ENOVIA 3D Live,"TCL,",0,0,LEAD
DBS-__DBS-__2025__2643666,,Texas,USA,,PaaS - Oracle Integration Cloud,"Oracle Procurement Cloud,",0,0,Senior Technical Lead
DBS-__DBS-__2025__2617895,,Bengaluru,India,,Azure - DevOps,"CI/CD,PowerShell,Ansible,GIT,",0,0,LEAD
ERS__ERS__2025__SDWAN02,,Bengaluru,India,,"SolarWinds,BGP,OSPF",,0,0,SDWAN Network Engineer
ERS__ERS__2025__SDWAN01,,Bengaluru,India,,"SolarWinds,BGP,OSPF",,0,0,SDWAN Network Engineer
5283,,,Brazil,,"SQL,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Senior Data Engineer
4780,,Manila,Philippines,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4756,,,Sweden,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Architect with Angular
3394,,,Germany,,"Full Stack - Java,DevOps Solutions,React.js",AWS PaaS,0,0,"Full Stack Java Technical Lead with DevOps, React"
4496,,,Ireland,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Architect with Angular
5026,,Noida,India,,"React,Angular,Java",,0,0,"Developer with React, angular, java"
4680,,,Sri Lanka,,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
3574,,Noida,India,,"SQL,Google Dataflow,Google BigQuery,Python",AWS PaaS,0,0,"Functional lead- Oracle EBS Supply Chain Functional- OM, Inv, PO"
3697,,,India,,"Selenium,Python",,0,0,"Automation Tester with python,selenium"
3585,,Noida,India,,"Springboot,DevOps Solutions,Java",,0,0,Full Stack Java Senior Technical Lead with  DevOps
4712,,Taguig,Philippines,,"SQL,Google Dataflow,Google BigQuery",DevOps-API_TeamCity,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3716,,Noida,India,,"Angular,Springboot,Java",AWS PaaS,0,0,Full Stack Java Senior Architect with Angular
3912,,Noida,India,,"SQL,Azure Data Factory (ADF)","Full Stack - Java,C++ programming",0,0,Azure Data Engineer
3555,,Noida,India,,"SQL Server Reporting (SSRS),Microsoft SSIS,SQL Server",AWS PaaS,0,0,Scrum Specialist with business analysis
3909,,,India,,"Springboot,DevOps Solutions,Java",,0,0,Full Stack Java Senior Technical Lead with  DevOps
3709,,,United States,,"SQL,Google Dataflow,Google BigQuery",,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3502,,,France,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3503,,,France,,"SQL,Google Dataflow,Google BigQuery",Acquia,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3706,,Noida,India,,"spring boot,REST,Java",,0,0,"Developer with Spring boot, REST, Java"
3980,,,United States,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
4121,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4216,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4065,,Noida,India,,"Full Stack - .NET,Angular,ASP.Net MVC",DevOps-API_TeamCity,0,0,Microsoft Full Stack Architect with Angular
4111,,Noida,India,,"SQL,Azure Data Factory (ADF)","DevOps-API_Apache Ant,DevOps-API_TeamCity",0,0,Azure Data Engineer
4103,,Noida,India,,"SQL,Azure Data Factory (ADF)","DevOps-API_Apache Ant,DevOps-API_TeamCity",0,0,Azure Data Engineer
4426,,,Thailand,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",AWS PaaS,0,0,AWS Senior Data Lead
4386,,Noida,India,,"HTML/CSS,Web Development_Javascript,AEM",IBM MDM,0,0,"AEM Senior Developer with Javascript, html/css"
4339,,Noida,India,,"SQL,IBM Infosphere Datastage Suite",SAFe- Agile SW Engineering (ASE),0,0,Datastage Engineer
4537,,,Peru,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4904,,Noida,India,,"React,Angular,Java",Digital - Analytics_Splunk,0,0,"Developer with react,angular,java"
4910,,,United States,,"SQL,IBM Infosphere Datastage Suite",SAFe- Agile SW Engineering (ASE),0,0,Datastage Engineer
4566,,,Panama,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4775,,,Sri Lanka,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
5031,,Noida,India,,"MySQL,ASP.Net,MVC,.Net",,0,0,"Technical Lead with .Net, MySQL, ASP.Net, MVC"
5077,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Senior Developer with React, Full Stack - Java, Angular"
5040,,Noida,India,,"React,Angular,Java",,0,0,"Senior Developer with react,angular,java"
4750,,,Romania,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Architect with Angular
5140,,Noida,India,,Bus. Process-Healthcare,,0,0,Business Specialist with Bus. Process-Healthcare
4444,,,Australia,,"SQL,Azure Data Factory (ADF)",IBM MDM,0,0,Azure Data Engineer
5242,,Noida,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
5126,,,India,,"React,Angular,Java",Agile-Scrum (Digital),0,0,"Developer with react,angular,java"
3294,,,Colombia,,"Full Stack - Java,DevOps Solutions,React.js",Talend MDM,0,0,"Full Stack Java Technical Lead with DevOps, React"
3135,,,Norway,,"Selenium,Agile methodology",,0,0,Automation Tester with Selenium Norway
4491,,,Hungary,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Architect with Angular
5090,,Noida,India,,"React,Angular,Java",Finacle,0,0,"Developer with react,angular,java"
3541,,,United Kingdom,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",IBM MDM,0,0,Azure Data Lead
3722,,Noida,India,,"SQL,Azure Data Factory (ADF)",SAFe- Agile SW Engineering (ASE),0,0,Azure Data Engineer
3255,,Jakarta,Indonesia,,"CAD Design Skills,Javascript,Jquery",,0,0,"Designer with javascript,CAD Design Skills,Jquery Indonesia"
4776,,,United States,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
3344,,Noida,India,,"SQL,Python,Amazon Glue","IBM MDM,Agile-Scrum (Digital)",0,0,AWS Data Engineer
1327,,Noida,India,,"SQL,Azure Data Factory (ADF)",,0,0,Azure Data Engineer
5399,,Noida,India,,"Agile methodology,Program Management",DevOps-API_TeamCity,0,0,Senior Program Manager with Agile
3256,,,Germany,,"React,Javascript,CSS",,0,0,"Developer with javascript,react,css Germany"
3203,,Noida,India,,"Angular,Springboot,Java",AWS PaaS,0,0,Full Stack Java Senior Architect with Angular
4587,,,Viet Nam,,"Angular,Springboot,Java",,0,0,Full Stack Java Senior Architect with Angular
5348,,,Canada,,"C++,Python,Java",,0,0,"Senior Developer with python,c++,java"
4623,,,Viet Nam,,,,0,0,Senior Program Director
5334,,,Denmark,,"Springboot,DevOps Solutions,Java",AWS PaaS,0,0,Full Stack Java Senior Technical Lead with  DevOps
4495,,,Ireland,,"Full Stack - .NET,Angular,ASP.Net MVC",,0,0,Microsoft Full Stack Senior Architect with Angular
3307,,,Viet Nam,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm Vietnam"
4659,,,Australia,,,,0,0,Senior Program Director
3336,,,Bulgaria,,"Full Stack - Java,DevOps Solutions,React.js",IBM MDM,0,0,"Full Stack Java Technical Lead with DevOps, React"
4527,,,Japan,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
4691,,,Singapore,,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
1778,,,India,,"C#,Angular,.NET",C++,0,0,"Senior Developer .net,c#,angular"
5174,,,United Kingdom,,HP UX,,0,0,Senior Process Associate
1575,,,India,,HP UX,IBM Rhapsody,0,0,CS - Presales Head
2048,,,Czech Republic,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
1399,,,India,,"Mongo DB,Hibernate,Spring Framework,Java",Functional Automation,0,0,"Tech Lead Java, Spring, Hibernate"
3924,,,Australia,,"RESTful API,Angular JS,JavaScript,ServiceNow",,0,0,"Engineer-SNOWAdmin/Supp,JavaScript"
2104,,,Poland,,"Microservices,React.js,Java",,0,0,"Developer Java, Microservices,React.js"
5261,,,Hungary,,"Customer Focus,Data Analytics And Business Intelligence,Billing/Invoicing,Accounting/Month End Activities",,0,0,Associate
5864,,,Portugal,,HP UX,,0,0,Associate
5817,,,Panama,,Functional Automation,,0,0,Senior Manager
5837,,Buenos Aires,Argentina,,HP UX,,0,0,Senior Support Manager
5839,,,Guatemala,,HP UX,,0,0,Senior Support Manager
5847,,,Mexico,,HP UX,,0,0,Senior Process Trainer
5844,,,Mexico,,HP UX,,0,0,Manager
5729,,,Japan,,"Microservices,Node.js,Amazon Web Services (AWS),Java",,0,0,Associate
5536,,,Viet Nam,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5518,,,United States,,"iOS,Android,Java",,0,0,Analyst
5804,,,Costa Rica,,HP UX,,0,0,Sr. Management Consultant I
5713,,Dubai,United Arab Emirates,,"Microservices,Node.js,Amazon Web Services (AWS),Java",,0,0,Associate
5785,,,India,,"C#,Angular,.NET",,0,0,Software Developer
5568,,,India,,"Oracle Java Cloud Service,IBM Rhapsody",,0,0,Scholar
5657,,,Sri Lanka,,Gear Design,,0,0,Contract retainer
4054,,,Saudi Arabia,,"RESTful API,Angular JS,JavaScript,ServiceNow",,0,0,Analyst
5538,,,China,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5483,,,Czech Republic,,"iOS,Android,Java",,0,0,Analyst
5479,,,Denmark,,"iOS,Android,Java",,0,0,Analyst
5773,,,India,,Functional Automation,,0,0,Senior Manager
5545,,,Israel,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5743,,,Canada,,"C++,Java,Python",,0,0,Senior Software Engineer
5331,,,Chile,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5746,,,United States,,HP UX,,0,0,Analyst
5732,,,India,,"Microservices,React.js,Java",,0,0,Development Lead
5726,,,India,,"Microservices,React.js,Java",,0,0,Associate
5708,,,United States,,"Microservices,React.js,Java",,0,0,Senior Analyst
5576,,,Guatemala,,"Microservices,Vue JS,Java",,0,0,Associate
5711,,,Australia,,"iOS,Android,Java",,0,0,Project Lead
5534,,Dubai,United Arab Emirates,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5443,,,Egypt,,"Microservices,React.js,Java",,0,0,Senior ERP Specialist
51258,,Chennai,India,,"Linux,C++,Embedded Networking",,0,0,Senior Technical Lead
43831,,Noida,India,,SAP Finance and Costing,,0,0,
78379,,Lucknow,India,,Azure Active Directory,,0,0,Specialist
78391,,Madurai,India,,Sharepoint O365,,0,0,Specialist
77624,,California,United States,,Citrix Server,,0,0,Senior Technical Manager
77606,,Chennai,India,,"Microsoft Windows,ARABIC,English",Service Desk,0,0,Senior Specialist
77447,,Noida,India,,Azure Active Directory,,0,0,Senior Analyst
77724,,Rabat,Morocco,,"AMT Asset Management Software,Desk Side Services,Hardware Asset Management,MAC Hardware Mgmt,Hardware Mgmt - Printers,Windows PC",,0,0,Technical Operations Manager
77529,,Krakow,Poland,,"Microsoft Windows,English,German",,0,0,Senior Specialist
77517,,Rabat,Morocco,,"Service Desk,English",,0,0,Senior Engineer
29961,,Chennai,India,,Analog Circuit Design,,0,0,
78390,,Nagpur,India,,Sharepoint O365,,0,0,Specialist
776619,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
77701,,Bengaluru,India,,"CA Service Desk Manager,BMC Remedy Action Request System,ServiceNow,Asset Management",,0,0,Group Manager
6559,,,India,,HP UX,,0,0,Trainee
DBS-__DBS-__2025__2636620,,Bengaluru,India,,EDI,"SAP Int.-EDI(Gentran/Sterling/SeeBurger),Sterling Integrator,XML,",0,0,Technical Lead
1000,,Nagpur,India,,"CAD Design Skills,Javascript,Jquery",,0,0,"Design Lead with javascript,CAD Design Skills,Jquery"
3281,,,New Zealand,,"React,Javascript,CSS",,0,0,"Developer with javascript,react,css New Zealand"
4531,,,Brazil,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3023,,Noida,India,,"Springboot,DevOps Solutions,Java",DevOps-API_Apache Ant,0,0,Senior Developer with Oracle PL/SQL
3515,,Noida,India,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
3303,,,South Africa,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm South Africa"
4546,,,Colombia,,IBM MDM,Talend MDM,0,0,Analyst - Voice
4436,,,United States,,"SQL,Azure Data Factory (ADF)",DevOps-API_TeamCity,0,0,Azure Data Engineer
4524,,,Hong Kong,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
4683,,,Korea (the Republic of),,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
4684,,,Sri Lanka,,SAFe- Lean Portfolio Mgt (LPM),Terraform,0,0,Senior Program Director
3880,,Noida,India,,"SQL,Python,Amazon Glue","MySQL,Amazon DynamoDB,Terraform",0,0,AWS Data Engineer
3876,,Bengaluru,India,,"Cucumber,Selenium,Java",,0,0,"Automation Tester with cucumber,selenium,java"
3741,,,India,,"Cucumber,Selenium,Java",,0,0,"Automation Tester with cucumber,selenium,java"
5238,,Noida,India,,"spring boot,REST,Java",,0,0,"Developer with Spring boot, REST, Java"
3936,,Noida,India,,"SQL,Informatica MDM,Oracle PL/SQL,Python",AWS PaaS,0,0,Informatica MDM Lead
4096,,Noida,India,,"SQL,Azure Data Factory (ADF)","DevOps-API_Apache Ant,DevOps-API_TeamCity",0,0,Azure Data Engineer
4290,,,Finland,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
4229,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4256,,Noida,India,,"SQL Server Reporting (SSRS),Microsoft SSIS,SQL Server",,0,0,"Technical Lead with Microsoft SSIS,SQL Server Reporting (SSRS),sql server"
4397,,,Austria,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",Agile-Scrum (Digital),0,0,AWS Senior Data Lead
4219,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4215,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4221,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4441,,,Romania,,"AWS PaaS,Kofax Total Agility",Agile-Scrum (Digital),0,0,Intern
4487,,Buenos Aires,Argentina,,"Greenplum,Jive",IBM MDM,0,0,Senior Program Director
4515,,,Costa Rica,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
4509,,,Peru,,IBM MDM,"Greenplum,Jive",0,0,Senior Program Director
4457,,,Guatemala,,"SQL,Azure Data Factory (ADF)",,0,0,Azure Data Engineer
4763,,,Slovakia,,IBM MDM,DevOps-API_TeamCity,0,0,Analyst - Voice
4766,,,Norway,,IBM MDM,DevOps-API_TeamCity,0,0,Analyst - Voice
4770,,,Romania,,IBM MDM,DevOps-API_TeamCity,0,0,Analyst - Voice
4821,,,Costa Rica,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SAFe- Lean Portfolio Mgt (LPM),0,0,AWS Senior Data Lead
4868,,,Germany,,"Angular,Springboot,Java",Terraform,0,0,Full Stack Java Senior Architect with Angular
4803,,Noida,India,,"SQL,Azure Databricks,Azure Data Factory (ADF),Python",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure DevOps Senior Administrator
5247,,,India,,AWS PaaS,Agile-Scrum (Digital),0,0,PMO Associate
3009,,Noida,India,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",Quest,0,0,Azure Data Lead
3755,,,India,,"SQL,Python,Amazon Glue",AWS PaaS,0,0,AWS Data Engineer
