id,state,city,country,job_title,primary_skills,secondary_skills,experience_lower,experience_upper,designation
4988,,Noida,India,,"C#,C++,Python",,0,0,"Developer with c#,python,c++"
4975,,Noida,India,,"Kofax Total Agility,Agile-Scrum (Digital)",AWS PaaS,0,0,Senior Program Director
3727,,Noida,India,,"SQL,Google Dataflow,Google BigQuery",,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4962,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Senior Developer with React, Full Stack - Java, Angular"
5047,,Noida,India,,"spring boot,Python,Java",,0,0,"Developer with Spring boot, python, java"
1341,,,India,,"Microservices,VueJS,Java",,0,0,BTP Testing for FTE with Re Hire Checks Automation
3629,,Noida,India,,"SQL,Python,Amazon Glue","MySQL,Full Stack - Java,DevOps-API_TeamCity",0,0,AWS Data Engineer
3786,,Noida,India,,"SQL,Python,Amazon Glue",AWS PaaS,0,0,AWS Data Engineer
5356,,Noida,India,,"Angular,.Net,SQL Server",,0,0,"Senior Developer with .net,angular,sql server"
5382,,,Mexico,,"C++,Python,Java",Terraform,0,0,"Senior Developer with python,c++,java"
3450,,,Australia,,"Selenium,Agile methodology",,0,0,"Automation Tester with Selenium, TP, Australia"
4795,,,United States,,"SQL,Azure Databricks,Azure Data Factory (ADF),Oracle PL/SQL,Python",IBM MDM,0,0,Azure Data Lead
3233,,,Brazil,,"React,Javascript,CSS",,0,0,"Developer with javascript,react,css Brazil"
4783,,Noida,India,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
3188,,,Angola,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue","DevOps-API_Apache Ant,IBM MDM",0,0,AWS Data Lead
3138,,,Chile,,"SQL,Azure Data Factory (ADF)",,0,0,Azure Data Engineer Chile
5354,,Noida,India,,"SQL,Azure Data Factory (ADF)","SAFe- Agile SW Engineering (ASE),DevOps-API_Apache Ant",0,0,Azure Data Engineer
3329,,,Oman,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm Oman"
5282,,,Portugal,,"SQL,Azure Databricks,Azure Data Factory (ADF),Python",,0,0,Azure DevOps Senior Administrator
4693,,,Korea (the Republic of),,"Angular,Springboot,Java",Kofax Total Agility,0,0,Full Stack Java Senior Architect with Angular
4723,,,Sweden,,"SQL,Python,Amazon Glue",Talend MDM,0,0,AWS Data Engineer
DFS__DFS__2025__2577397,,Lucknow,India,,SAP BASIS,,0,0,Technical Specialist
DFS__DFS__2025__2577442,,Lucknow,India,,SAP BASIS,,0,0,ASSOCIATE CONSULTANT
1408,,,India,,"Software Testing,Obsolete - Python,Jira",,0,0,Senior Automation Test Lead Python
2056,,,Hong Kong,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
2385,,,Hong Kong,,"Microservices,Vue JS,Java",Functional Automation,0,0,"Developer Java, Microservices, VueJS"
2402,,,United Kingdom,,"Microservices,Vue JS,Java",Functional Automation,0,0,"Developer Java, Microservices, VueJS"
2047,,,Bulgaria,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
1939,,,Angola,,"Microservices,React.js,Java",Google Bigtable,0,0,"SrDeveloper Java, Microservices,React.js"
5654,,,Hong Kong,,Gear Design,,0,0,Enterprise Architect II
5865,,,United Kingdom,,HP UX,,0,0,Associate
5624,,,China,,HP UX,,0,0,Enterprise Architect II
5868,,,Germany,,HP UX,,0,0,Analyst
5815,,,Guatemala,,HP UX,,0,0,Senior Manager
5799,,,Panama,,Gear Design,,0,0,Contract retainer
5819,,,Guatemala,,HP UX,,0,0,Sr. Management Consultant I
5846,,,Canada,,HP UX,,0,0,Senior Process Trainer
5857,,,Canada,,Functional Automation,,0,0,Manager
5856,,,Colombia,,HP UX,,0,0,Analyst
5501,,,Belgium,,"iOS,Android,Java",,0,0,Analyst
5830,,,Panama,,HP UX,,0,0,Associate
5659,,,Portugal,,HP UX,,0,0,Enterprise Architect II
5767,,,Canada,,HP UX,,0,0,Contract retainer
2352,,,Oman,,"Devops,Full stack - java,Spring Boot",,0,0,Architect I
5549,,,Japan,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5454,,,India,,"C++,C#,Python",,0,0,Associate
5808,,,Mexico,,HP UX,,0,0,Sr. Management Consultant I
5716,,,Singapore,,"Cloud Testing,Network Security",,0,0,Senior Test Lead
5653,,,Germany,,"iOS,Android,Java",Functional Automation,0,0,Senior Technical Lead
5780,,,United States,,"Microservices,React.js,Java",,0,0,Analyst
5798,,,India,,Functional Automation,,0,0,Associate
5640,,,Angola,,HP UX,,0,0,Contract retainer
5665,,,Russian Federation,,HP UX,,0,0,Enterprise Architect II
5617,,,Thailand,,HP UX,,0,0,Enterprise Architect II
5692,,,Sri Lanka,,"Microservices,React.js,Java",,0,0,Analyst
5740,,,United Kingdom,,"iOS,Android,Java",,0,0,Project Lead
5722,,,Portugal,,"Microservices,React.js,Java",,0,0,Lead Consultant
5494,,,Russian Federation,,"iOS,Android,Java",,0,0,Analyst
5497,,,France,,"iOS,Android,Java",,0,0,Analyst
5689,,,Germany,,"HTML,JavaScript,React.js",,0,0,Senior Software Developer
20504,,,India,,C++,,0,0,
5695,,,United Kingdom,,"iOS,Android,Java",,0,0,Software Engineer
5527,,,India,,"iOS,Android,Java",,0,0,Analyst
48659,,,United States,,"High Voltage And Low Power Analog Design,UC and UP Based Design",,0,0,Lead Designer
55950,,Madurai,India,Pega Technical Lead,Pega,,0,0,Technical Lead
581127,,DPO-North Irela,United Kingdom,Trainee - Voice Operations (DPO),"Voice and Accent,Learning Agility",,0,0,Customer Service Represntative
42867,,,India,,Program Management,,0,0,
56447,,Noida,India,,"React.js,Microservices,Java",Cisco Tidal Enterprise Scheduler,0,0,Senior Software Developer
77538,,Lucknow,India,,Hardware Asset Management,,0,0,Specialist
67775,,Chennai,India,,Security Testing/Penetration Testing,,0,0,Senior Test Lead
24925,,Chennai,India,,"Verbal Communication,FC - Transaction Monitoring,Written Communication,Developing Direct Reports and Others,FC - Sanction Screening",,0,0,
4935,,Bengaluru,India,,AS 400,,0,0,
74688,,Krakow,Poland,,"Microsoft Windows,English,German",,0,0,Senior Analyst
78382,,Lucknow,India,,Sharepoint O365,,0,0,Specialist
72943,,Chennai,India,,"Java,Saviynt",,0,0,Senior Specialist
2089,,Bengaluru,India,,"Spring Boot,Java,RESTful API",,0,0,
73774,,Noida,India,,Marketing/Presales/Sales support,,0,0,Senior Manager
72910,,Chennai,India,,"Linux,C,Embedded Networking",,0,0,Senior Technical Specialist
78108,,Massachusetts,United States,,"Disposable Plastic Design,Product Design,CAD Software",CAD Automation,0,0,Senior Designer
78037,,Chennai,India,,English,,0,0,Senior Analyst
69613,,Manila,Philippines,,"Order-to-Cash,Customer Service Support,LTC- Collections & Helpdesk",,0,0,Analyst
77650,,Trivandrum,India,,"Microsoft Windows,ARABIC,English",,0,0,Senior Analyst
76844,,Trivandrum,India,,"Microsoft Windows,ARABIC,English",,0,0,Senior Specialist
60700,,Manila,Philippines,,"Microsoft Windows,ARABIC,English",,0,0,Senior Analyst
77644,,Pune,India,,"Microsoft Windows,ARABIC,English",,0,0,Specialist
7766195,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
19969,,Chennai,India,,Cisco Customer Voice Portal (CVP),,0,0,
77598,,Noida,India,,Access/Rights Management Tool - Others,,0,0,Specialist
78389,,Lucknow,India,,Sharepoint O365,,0,0,Specialist
776615,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
TEST__TEST__25__0002,,Virginia,India,,"React,NextJS,TailwindCSS",,0,0,Tech Lead
TEST__TEST__2024__2477389,,California,USA,,ERS Sales,,0,0,Senior Regional Sales Director
3140,,,Estonia,,"Angular,HTML/CSS",,0,0,Angular Senior Developer Estonia
5264,,Noida,India,,"Spring MVC,HTML,Java",,0,0,"Technical lead with Java, Spring MVC, HTML"
5271,,,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
4722,,,Spain,,"SQL,Python,Amazon Glue",Talend MDM,0,0,AWS Data Engineer
3458,,,Singapore,,"Full Stack - Java,DevOps Solutions,React.js",AWS PaaS,0,0,"Full Stack Java Technical Lead with DevOps, React"
2916,,Noida,India,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
5255,,,United States,,"React,Angular,Java",,0,0,"Developer with react,angular,java"
4143,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4416,,,China,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4539,,,Hong Kong,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4713,,,Israel,,"SQL,Python,Amazon Glue",Talend MDM,0,0,AWS Data Engineer
4687,,,New Zealand,,Quest,IBM MDM,0,0,Senior Program Director
3887,,Noida,India,,"SQL,Azure Data Factory (ADF)","AWS PaaS,SAFe- Agile SW Engineering (ASE)",0,0,Azure Data Engineer
3920,,Noida,India,,"SQL,Azure Data Factory (ADF)","Full Stack - Java,C++ programming",0,0,Azure Data Engineer
3947,,Noida,India,,"SQL,Python,Amazon Glue","Agile-Scrum (Digital),IBM MDM,DevOps-API_Apache Ant,Amazon S3,DevOps-API_TeamCity",0,0,AWS Data Engineer
3595,,,India,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
4141,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",SQL Server,0,0,AWS Data Lead
4314,,,Costa Rica,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
4246,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4297,,,Belgium,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
4205,,Noida,India,,C++,,0,0,C++ Sr. Technical Lead
4227,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4040,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4349,,Noida,India,,Agile-Scrum (Digital),,0,0,Analyst - Voice
4599,,,Bulgaria,,"Angular,Springboot,Java",,0,0,Full Stack Java Senior Architect with Angular
4737,,,Finland,,,,0,0,Analyst - Voice
4320,,,Sri Lanka,,"SQL,Google Dataflow,CA Erwin Data Modeler,Google BigQuery,Python",Terraform,0,0,GCP Data Engineer
4638,,,Sweden,,Agile-Scrum (Digital),Talend MDM,0,0,Senior Program Director
4575,,,Malaysia,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4522,,,United States,,"Angular,Springboot,Java",Agile-Scrum (Digital),0,0,Full Stack Java Senior Architect with Angular
4536,,,Panama,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4502,,,Chile,,IBM MDM,"Greenplum,Jive",0,0,Senior Program Director
4447,,Buenos Aires,Argentina,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Senior Data Lead
4877,,,United States,,"SQL,Google Dataflow,Google BigQuery",Talend MDM,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4558,,,Brazil,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4887,,,United Kingdom,,Java,,0,0,Senior Program Director
5088,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Developer with React, Full Stack - Java, Angular"
5033,,Noida,India,,"React,Angular,Java",,0,0,"Developer with react,angular,java"
4856,,,United Kingdom,,"Kofax Total Agility,Acquia",AWS PaaS,0,0,Analyst - Voice
5183,,Noida,India,,,,0,0,DU Head 1 (Client Specific)
5225,,,India,,Canvas (Power) Apps,Agile-Scrum (Digital),0,0,Microsoft Power Apps Architect
5251,,Noida,India,,"Spring MVC,HTML,Java",,0,0,"Senior Developer with Java, Spring MVC, HTML"
1247,,Noida,India,,QlikView,Database and Reporting,0,0,Reporting & Data Analyst
5076,,Noida,India,,"Full Stack - Java,React,Angular",,0,0,"Technical Lead with React, Full Stack - Java, Angular"
4488,,,Thailand,,"Angular,Springboot,Java",,0,0,"Front End Technical Lead - Angular, Javascript, HTML/CSS"
5184,,Noida,India,,,,0,0,Financial Associate
5413,,Noida,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
5439,,Nagpur,India,,AWS PaaS,,0,0,Senior Technical lead
5441,,,India,,Talend MDM,,0,0,Solution Architect
4298,,,China,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
3731,,Noida,India,,"SQL,Azure Data Factory (ADF)","C++ programming,DevOps-API_Apache Ant,Agile-Scrum (Digital)",0,0,Azure Data Engineer
1291,,Noida,India,,"DevOps Solutions,AWS Architecture,Java",AWS PaaS,0,0,"Java Senior Developer with DevOps Solutions,AWS Architecture"
5363,,Noida,India,,"SQL,Unix Shell Scripting,Oracle PL/SQL,IBM Infosphere Datastage Suite",,0,0,Datastage Senior Technical Lead
1084,,Bengaluru,India,,"React,Microservices,Java",,0,0,"Developer with Java, Microservices, React"
5364,,Noida,India,,"SQL,Unix Shell Scripting,Oracle PL/SQL,IBM Infosphere Datastage Suite",,0,0,Datastage Technical Lead
4284,,,Poland,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
5358,,Noida,India,,"SQL,Informatica",DevOps-API_TeamCity,0,0,Informatica Developer
3139,,,Denmark,,"SQL,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Senior Data Engineer Denmark
5353,,,India,,"C++,Python,Java",,0,0,"Developer with python,c++,java"
3282,,,Luxembourg,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm Luxembourg"
4647,,,Romania,,Agile-Scrum (Digital),DevOps-API_Apache Ant,0,0,Senior Program Director
5333,,,Ireland,,"Full Stack - Java,DevOps Solutions,React.js",IBM MDM,0,0,"Full Stack Java Technical Lead with DevOps, React"
3298,,,Taiwan,,"aras plm,Javascript,PL/SQL",,0,0,"Developer with javascript,PL/SQL,aras plm Taiwan"
4417,,,China,,"Agile-Scrum (Digital),IBM MDM",,0,0,Senior Program Director
CLOU__CLOU__2025__2578214,,Noida,India,,SAP BASIS,,0,0,ASSOCIATE CONSULTANT
1443,,,India,,"Software Testing,Obsolete - Python,Jira",,0,0,Senior Automation Test Specialist Python
1874,,,Ireland,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
5198,,,Türkiye,,"Microservices,React.js,Java",,0,0,"Developer Java, Microservices,React.js 1"
1872,,,Israel,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
1099,,,India,,,,0,0,ADF Sr. Tech. Spec.
1949,,Taguig,Philippines,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
1997,,,Canada,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
2395,,,Lithuania,,"Microservices,Vue JS,Java",Functional Automation,0,0,"Developer Java, Microservices, VueJS"
1987,,,Mexico,,"Microservices,React.js,Java",,0,0,"Developer Java, Microservices,React.js"
1415,,,India,,"iOS,Android,Java",Functional Automation,0,0,"Technical lead ios,android,java"
1877,,,Mexico,,"Microservices,Node.js,Amazon Web Services (AWS),Java",MySQL,0,0,"Tech lead Java, Node.js, Microservices"
5142,,,India,,HP UX,,0,0,Solution Director
5218,,,Malaysia,,"iOS,Android,Java",,0,0,"Developer ios,android,java"
5270,,,Portugal,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5249,,,Italy,,HP UX,,0,0,Management Consultant I
5862,,,Israel,,HP UX,,0,0,Associate
5816,,,Guatemala,,HP UX,,0,0,Contract retainer
5829,,,India,,"iOS,Android,Java",,0,0,Associate
5627,,,Australia,,HP UX,,0,0,Enterprise Architect II
5853,,Buenos Aires,Argentina,,HP UX,,0,0,Associate
5850,,,Colombia,,Functional Automation,,0,0,Manager
5541,,,New Zealand,,"Microservices,React.js,Java",,0,0,Senior Technical Lead
5760,,,Canada,,HP UX,,0,0,Associate
5782,,Buenos Aires,Argentina,,HP UX,,0,0,Associate
5800,,,Brazil,,HP UX,,0,0,Account Manager
5698,,,Germany,,"HTML,JavaScript,React.js",C++,0,0,Software Developer
5802,,Buenos Aires,Argentina,,HP UX,,0,0,Sr. Management Consultant I
5827,,,India,,"C#,Azure DevOps,.NET",,0,0,Software Engineer
5763,,,United States,,HP UX,,0,0,Regional  Sales Director
5775,,,India,,"Mongo DB,Spring Boot,Java",,0,0,Lead Consultant
5648,,,Belgium,,HP UX,,0,0,Enterprise Architect II
5632,,Manila,Philippines,,HP UX,,0,0,Enterprise Architect II
5663,,,Ireland,,HP UX,,0,0,Enterprise Architect II
1991,,,Canada,,"Microservices,React.js,Java",JavaScript,0,0,Senior Analyst
5346,,Buenos Aires,Argentina,,"JavaScript,React.js,Java",,0,0,Senior ERP Specialist
5312,,,India,,"Oracle PL/SQL,Obsolete - Python,Java",,0,0,Analyst
6650,Maharastra,Pune,India,Administrator (Support & Operations),,,0,0,Tech Lead
8712,,,Germany,,Business Analysis,,0,0,
53605,,Hyderabad,India,,"Microservices,Python,Java,Selenium",,0,0,Senior Test Specialist
78176,,Bucharest,Romania,,"Software Development Engineer in Test (SDET),API Testing,Selenium",,0,0,Senior Test Lead
29158,,Chennai,India,,GE Proficy,SAP EAM Plant Maintenance,0,0,
68956,,Chennai,India,,"Automation - Ignition,Automation - SCADA/HMI/PLC",,0,0,Technical Specialist
77661,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
31303,,Bengaluru,India,,"Business Analysis,Agile Methodology",,0,0,
74704,,Noida,India,,"Github,Python,Devops",,0,0,Software Developer
48665,,Noida,India,,COTS Based Sys Integration,,0,0,Senior Software Developer
63854,,Bengaluru,India,,"Python,Vector Databases,PostgreSQL,Prompt Engineering,RESTful API",,0,0,Senior Technical Lead
77648,,Pune,India,,"Microsoft Windows,ARABIC,English",,0,0,Senior Analyst
77534,,Hyderabad,India,,"Service Desk,Remote Desktop Support",,0,0,Senior Analyst
75842,,Pune,India,,"Python,Amazon Web Services (AWS)",,0,0,Senior Software Engineer
7766199,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
7766201,,Noida,India,,Cisco Customer Voice Portal (CVP),,0,0,Senior Project Manager
DBS-__DBS-__2025__2609351,,Bengaluru,India,,Financial Crime - Fraud,,0,0,SENIOR BUSINESS SPECIALIST
TEST__TEST__2025__0000004,,Bengaluru,India,,Full Stack Developer,,0,0,Technical Lead
3761,,Noida,India,,"SQL,Unix Shell Scripting,Oracle PL/SQL,IBM Infosphere Datastage Suite",AWS Mobile Hub,0,0,Datastage Technical Lead
4199,,,United States,,"Selenium,Agile methodology",,0,0,USA FTE NP
4559,,,Canada,,"SQL,Azure Data Factory (ADF)",SAFe- Lean Portfolio Mgt (LPM),0,0,Azure Data Engineer
4690,,,New Zealand,,"Kotlin,Java",AWS PaaS,0,0,Kotlin Senior Developer with Java
4556,,,Hong Kong,,IBM MDM,DevOps-API_TeamCity,0,0,Analyst - Voice
4699,,Manila,Philippines,,"Angular,Springboot,Java",Kofax Total Agility,0,0,Full Stack Java Senior Architect with Angular
4541,,,Japan,,"SQL,Google Dataflow,Google BigQuery",AWS PaaS,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
4685,,,Oman,,Terraform,SAFe- Lean Portfolio Mgt (LPM),0,0,Senior Program Director
3568,,Noida,India,,"SQL,DevOps Solutions,Python,Amazon Glue",,0,0,AWS Senior Data Engineer
3739,,Noida,India,,"Cucumber,Selenium,Java",,0,0,"Automation Tester with cucumber,selenium,java"
4498,,Abu Dhabi,United Arab Emirates,,"Angular,Springboot,Java",,0,0,Full Stack Java Senior Architect with Angular
4418,,,China,,"Angular,Springboot,Java",AWS PaaS,0,0,Full Stack Java Senior Architect with Angular
3543,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue",Talend MDM,0,0,AWS Data Lead
3673,,,United States,,"SQL,Python,Amazon Glue",,0,0,AWS Data Engineer
3518,,,Italy,,"SQL,Google Dataflow,Google BigQuery",Kofax Total Agility,0,0,"Functional Lead  with Oracle ERP Cloud - AR,GL,Order Mangement, Inventory"
3973,,,Singapore,,"aras plm,Javascript,PL/SQL",,0,0,Proactive Singapore FTE
4099,,Noida,India,,"SQL,Snowflake,DevOps Solutions,Python,Amazon Glue","SQL* LIMS,Analytics - SSRS/SQL,SAP BW HANA SQL,DevOps-API_TeamCity,Oracle PL/SQL,Python Programming,SQL Skills",0,0,AWS Senior Data Lead
4308,,Jakarta,Indonesia,,"SQL,Informatica MDM,Oracle PL/SQL,Python",MySQL,0,0,Informatica MDM Lead
